Date : 2025-10-30 09:25:19
Directory : c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web
Total : 447 files,  22591 codes, 3818 comments, 2267 blanks, all 28676 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        141 |     11,666 |      1,526 |      1,206 |     14,398 |
| TypeScript         |        292 |      9,229 |      2,168 |      1,018 |     12,415 |
| JSON               |          5 |      1,450 |          4 |          8 |      1,462 |
| JavaScript         |          4 |        165 |          8 |         18 |        191 |
| Markdown           |          1 |         54 |          0 |         12 |         66 |
| HTML               |          1 |         12 |          1 |          1 |         14 |
| PostCSS            |          2 |          8 |        111 |          3 |        122 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |        447 |     22,591 |      3,818 |      2,267 |     28,676 |
| . (Files)                                                                                                                                                                 |         12 |      1,679 |         14 |         38 |      1,731 |
| scripts                                                                                                                                                                   |          1 |         20 |          0 |          4 |         24 |
| src                                                                                                                                                                       |        434 |     20,892 |      3,804 |      2,225 |     26,921 |
| src (Files)                                                                                                                                                               |          5 |         38 |        122 |         13 |        173 |
| src\adapters                                                                                                                                                              |         10 |        382 |         75 |         45 |        502 |
| src\adapters (Files)                                                                                                                                                      |          7 |        331 |         75 |         37 |        443 |
| src\adapters\IngresoOrden                                                                                                                                                 |          2 |         23 |          0 |          4 |         27 |
| src\adapters\localidades                                                                                                                                                  |          1 |         28 |          0 |          4 |         32 |
| src\api                                                                                                                                                                   |        190 |      5,453 |      1,425 |        433 |      7,311 |
| src\api (Files)                                                                                                                                                           |          2 |        195 |         16 |          8 |        219 |
| src\api\core                                                                                                                                                              |          6 |        474 |         33 |         77 |        584 |
| src\api\models                                                                                                                                                            |        166 |      1,531 |        664 |        332 |      2,527 |
| src\api\services                                                                                                                                                          |         16 |      3,253 |        712 |         16 |      3,981 |
| src\components                                                                                                                                                            |        109 |      8,496 |      1,149 |        909 |     10,554 |
| src\components\PerfilForm                                                                                                                                                 |         15 |      1,407 |        193 |        118 |      1,718 |
| src\components\PerfilForm (Files)                                                                                                                                         |          2 |        270 |         17 |         21 |        308 |
| src\components\PerfilForm\contactos                                                                                                                                       |          8 |        478 |        144 |         47 |        669 |
| src\components\PerfilForm\contactos (Files)                                                                                                                               |          3 |        240 |        127 |         25 |        392 |
| src\components\PerfilForm\contactos\adapters                                                                                                                              |          2 |         51 |          3 |          4 |         58 |
| src\components\PerfilForm\contactos\models                                                                                                                                |          1 |         42 |          8 |          7 |         57 |
| src\components\PerfilForm\contactos\services                                                                                                                              |          2 |        145 |          6 |         11 |        162 |
| src\components\PerfilForm\direccion                                                                                                                                       |          2 |        166 |         11 |         15 |        192 |
| src\components\PerfilForm\direccion (Files)                                                                                                                               |          1 |        132 |          7 |         14 |        153 |
| src\components\PerfilForm\direccion\models                                                                                                                                |          1 |         34 |          4 |          1 |         39 |
| src\components\PerfilForm\models                                                                                                                                          |          1 |         12 |          3 |          1 |         16 |
| src\components\PerfilForm\perfil                                                                                                                                          |          2 |        481 |         18 |         34 |        533 |
| src\components\PerfilForm\perfil\juridico                                                                                                                                 |          1 |        250 |          7 |         17 |        274 |
| src\components\PerfilForm\perfil\natural                                                                                                                                  |          1 |        231 |         11 |         17 |        259 |
| src\components\calendario                                                                                                                                                 |          3 |        266 |          6 |         37 |        309 |
| src\components\calendario (Files)                                                                                                                                         |          1 |        118 |          3 |         17 |        138 |
| src\components\calendario\components                                                                                                                                      |          2 |        148 |          3 |         20 |        171 |
| src\components\citas                                                                                                                                                      |          1 |          0 |        130 |         14 |        144 |
| src\components\citas\cliente                                                                                                                                              |          1 |          0 |        130 |         14 |        144 |
| src\components\common                                                                                                                                                     |         15 |        790 |        120 |         85 |        995 |
| src\components\common (Files)                                                                                                                                             |          4 |        156 |         81 |         19 |        256 |
| src\components\common\modals                                                                                                                                              |          9 |        575 |         38 |         63 |        676 |
| src\components\common\modals (Files)                                                                                                                                      |          8 |        551 |         36 |         60 |        647 |
| src\components\common\modals\logica                                                                                                                                       |          1 |         24 |          2 |          3 |         29 |
| src\components\common\tabs                                                                                                                                                |          2 |         59 |          1 |          3 |         63 |
| src\components\common\tabs (Files)                                                                                                                                        |          1 |         53 |          0 |          2 |         55 |
| src\components\common\tabs\models                                                                                                                                         |          1 |          6 |          1 |          1 |          8 |
| src\components\crudGrid                                                                                                                                                   |         13 |      1,426 |        332 |        210 |      1,968 |
| src\components\crudGrid (Files)                                                                                                                                           |          6 |        812 |         61 |         69 |        942 |
| src\components\crudGrid\cruds                                                                                                                                             |          5 |        312 |        113 |         43 |        468 |
| src\components\crudGrid\cruds\Direcciones                                                                                                                                 |          1 |         82 |         97 |         13 |        192 |
| src\components\crudGrid\cruds\Internos                                                                                                                                    |          1 |         35 |          2 |          6 |         43 |
| src\components\crudGrid\cruds\Internos\Catalogos                                                                                                                          |          1 |         35 |          2 |          6 |         43 |
| src\components\crudGrid\cruds\Localidades                                                                                                                                 |          3 |        195 |         14 |         24 |        233 |
| src\components\crudGrid\cruds\Localidades\Ciudades                                                                                                                        |          1 |         66 |          1 |          6 |         73 |
| src\components\crudGrid\cruds\Localidades\Provincias                                                                                                                      |          2 |        129 |         13 |         18 |        160 |
| src\components\crudGrid\helper                                                                                                                                            |          2 |        302 |        158 |         98 |        558 |
| src\components\dashboard                                                                                                                                                  |          3 |         58 |          0 |          6 |         64 |
| src\components\ex                                                                                                                                                         |          9 |        965 |         28 |         99 |      1,092 |
| src\components\form                                                                                                                                                       |         17 |      1,258 |        200 |        143 |      1,601 |
| src\components\form (Files)                                                                                                                                               |          4 |         75 |          1 |         10 |         86 |
| src\components\form\Controls                                                                                                                                              |         12 |      1,170 |        187 |        127 |      1,484 |
| src\components\form\utils                                                                                                                                                 |          1 |         13 |         12 |          6 |         31 |
| src\components\layout                                                                                                                                                     |          4 |        239 |         22 |         24 |        285 |
| src\components\mantenimiento                                                                                                                                              |         21 |      1,407 |         79 |        125 |      1,611 |
| src\components\mantenimiento (Files)                                                                                                                                      |          1 |        162 |          6 |         14 |        182 |
| src\components\mantenimiento\Equipo                                                                                                                                       |          7 |        647 |         41 |         45 |        733 |
| src\components\mantenimiento\Equipo (Files)                                                                                                                               |          1 |        139 |          6 |         10 |        155 |
| src\components\mantenimiento\Equipo\InformacionEquipo                                                                                                                     |          5 |        382 |         33 |         27 |        442 |
| src\components\mantenimiento\Equipo\InformacionEquipo (Files)                                                                                                             |          2 |        205 |          9 |         10 |        224 |
| src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes                                                                                                     |          3 |        177 |         24 |         17 |        218 |
| src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes (Files)                                                                                             |          1 |         99 |         14 |          6 |        119 |
| src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes\models                                                                                              |          1 |          9 |          0 |          3 |         12 |
| src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes\services                                                                                            |          1 |         69 |         10 |          8 |         87 |
| src\components\mantenimiento\Equipo\services                                                                                                                              |          1 |        126 |          2 |          8 |        136 |
| src\components\mantenimiento\InformacionGeneral                                                                                                                           |          4 |        133 |          7 |         12 |        152 |
| src\components\mantenimiento\InformacionGeneral (Files)                                                                                                                   |          1 |         99 |          3 |          5 |        107 |
| src\components\mantenimiento\InformacionGeneral\adapters                                                                                                                  |          1 |         19 |          2 |          4 |         25 |
| src\components\mantenimiento\InformacionGeneral\models                                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| src\components\mantenimiento\InformacionGeneral\services                                                                                                                  |          1 |          7 |          2 |          2 |         11 |
| src\components\mantenimiento\Inspeccion                                                                                                                                   |          2 |         38 |          7 |          8 |         53 |
| src\components\mantenimiento\Inspeccion (Files)                                                                                                                           |          1 |         32 |          7 |          6 |         45 |
| src\components\mantenimiento\Inspeccion\services                                                                                                                          |          1 |          6 |          0 |          2 |          8 |
| src\components\mantenimiento\Mantenimiento                                                                                                                                |          3 |        160 |         10 |         14 |        184 |
| src\components\mantenimiento\Mantenimiento (Files)                                                                                                                        |          1 |        123 |          9 |          9 |        141 |
| src\components\mantenimiento\Mantenimiento\models                                                                                                                         |          1 |         10 |          0 |          2 |         12 |
| src\components\mantenimiento\Mantenimiento\services                                                                                                                       |          1 |         27 |          1 |          3 |         31 |
| src\components\mantenimiento\Orden                                                                                                                                        |          4 |        267 |          8 |         32 |        307 |
| src\components\mantenimiento\Orden (Files)                                                                                                                                |          1 |        193 |          4 |         21 |        218 |
| src\components\mantenimiento\Orden\adapters                                                                                                                               |          1 |         12 |          1 |          2 |         15 |
| src\components\mantenimiento\Orden\models                                                                                                                                 |          1 |         16 |          2 |          5 |         23 |
| src\components\mantenimiento\Orden\services                                                                                                                               |          1 |         46 |          1 |          4 |         51 |
| src\components\tecnico                                                                                                                                                    |          8 |        680 |         39 |         48 |        767 |
| src\components\tecnico (Files)                                                                                                                                            |          1 |         47 |          0 |          5 |         52 |
| src\components\tecnico\procesar                                                                                                                                           |          7 |        633 |         39 |         43 |        715 |
| src\constants                                                                                                                                                             |          1 |          5 |          0 |          2 |          7 |
| src\context                                                                                                                                                               |          4 |        200 |         13 |         40 |        253 |
| src\hooks                                                                                                                                                                 |          6 |        275 |         35 |         44 |        354 |
| src\layouts                                                                                                                                                               |          3 |        108 |          6 |         17 |        131 |
| src\pages                                                                                                                                                                 |         76 |      4,665 |        688 |        526 |      5,879 |
| src\pages (Files)                                                                                                                                                         |          1 |         18 |          0 |          2 |         20 |
| src\pages\Internos                                                                                                                                                        |         50 |      3,172 |        587 |        337 |      4,096 |
| src\pages\Internos\Citas                                                                                                                                                  |         11 |        931 |        294 |        110 |      1,335 |
| src\pages\Internos\Citas (Files)                                                                                                                                          |          1 |          9 |          1 |          3 |         13 |
| src\pages\Internos\Citas\Crud                                                                                                                                             |         10 |        922 |        293 |        107 |      1,322 |
| src\pages\Internos\Citas\Crud (Files)                                                                                                                                     |          1 |        111 |          4 |         13 |        128 |
| src\pages\Internos\Citas\Crud\adapter                                                                                                                                     |          2 |        140 |         42 |         20 |        202 |
| src\pages\Internos\Citas\Crud\components                                                                                                                                  |          3 |        568 |        222 |         63 |        853 |
| src\pages\Internos\Citas\Crud\models                                                                                                                                      |          3 |         33 |          0 |          4 |         37 |
| src\pages\Internos\Citas\Crud\services                                                                                                                                    |          1 |         70 |         25 |          7 |        102 |
| src\pages\Internos\Clientes                                                                                                                                               |          8 |        669 |         32 |         50 |        751 |
| src\pages\Internos\Clientes (Files)                                                                                                                                       |          1 |         29 |          0 |          7 |         36 |
| src\pages\Internos\Clientes\Cruds                                                                                                                                         |          7 |        640 |         32 |         43 |        715 |
| src\pages\Internos\Clientes\Cruds\CrudEmpresa                                                                                                                             |          3 |        311 |         30 |         18 |        359 |
| src\pages\Internos\Clientes\Cruds\CrudEmpresa (Files)                                                                                                                     |          1 |        208 |         20 |         12 |        240 |
| src\pages\Internos\Clientes\Cruds\CrudEmpresa\models                                                                                                                      |          1 |         12 |          1 |          1 |         14 |
| src\pages\Internos\Clientes\Cruds\CrudEmpresa\services                                                                                                                    |          1 |         91 |          9 |          5 |        105 |
| src\pages\Internos\Clientes\Cruds\CrudNatural                                                                                                                             |          3 |        316 |          2 |         22 |        340 |
| src\pages\Internos\Clientes\Cruds\CrudNatural (Files)                                                                                                                     |          1 |        223 |          2 |         16 |        241 |
| src\pages\Internos\Clientes\Cruds\CrudNatural\models                                                                                                                      |          1 |         12 |          0 |          1 |         13 |
| src\pages\Internos\Clientes\Cruds\CrudNatural\services                                                                                                                    |          1 |         81 |          0 |          5 |         86 |
| src\pages\Internos\Clientes\Cruds\services                                                                                                                                |          1 |         13 |          0 |          3 |         16 |
| src\pages\Internos\Ordenes                                                                                                                                                |          9 |        356 |        114 |         40 |        510 |
| src\pages\Internos\Ordenes (Files)                                                                                                                                        |          1 |          9 |          0 |          2 |         11 |
| src\pages\Internos\Ordenes\Crud                                                                                                                                           |          8 |        347 |        114 |         38 |        499 |
| src\pages\Internos\Ordenes\Crud (Files)                                                                                                                                   |          1 |        123 |         48 |         11 |        182 |
| src\pages\Internos\Ordenes\Crud\adapter                                                                                                                                   |          2 |         62 |          0 |          9 |         71 |
| src\pages\Internos\Ordenes\Crud\components                                                                                                                                |          2 |         82 |         45 |          9 |        136 |
| src\pages\Internos\Ordenes\Crud\models                                                                                                                                    |          2 |         23 |         19 |          4 |         46 |
| src\pages\Internos\Ordenes\Crud\services                                                                                                                                  |          1 |         57 |          2 |          5 |         64 |
| src\pages\Internos\catalogo                                                                                                                                               |         16 |        767 |         95 |        103 |        965 |
| src\pages\Internos\catalogo\generales                                                                                                                                     |          4 |        269 |         41 |         30 |        340 |
